

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 23:05:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBA0,80
    33                           	dabs	1,0xB20,80
    34                           	dabs	1,0xAA0,80
    35                           	dabs	1,0xA20,80
    36                           	dabs	1,0x9A0,80
    37                           	dabs	1,0x920,80
    38                           	dabs	1,0x8A0,80
    39                           	dabs	1,0x820,80
    40                           	dabs	1,0x7A0,80
    41                           	dabs	1,0x720,80
    42                           	dabs	1,0x6A0,80
    43                           	dabs	1,0x650,32
    44                           	dabs	1,0x25F0,0,_OLED_buffer
    45                           	dabs	1,0x23F0,0,oled@OLED_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  4277  0170  3000               	movlw	0
  4278  0171  00F2               	movwf	memset@c
  4279  0172  00F3               	movwf	memset@c+1
  4280  0173  3000               	movlw	0
  4281  0174  00F4               	movwf	memset@n
  4282  0175  3002               	movlw	2
  4283  0176  00F5               	movwf	memset@n+1
  4284  0177  3183  2331         	fcall	_memset
  4285  0179  0008               	return
  4286  017A                     __end_of_OLED_clear:	
  4287                           
  4288                           	psect	text6
  4289  0331                     __ptext6:	
  4290 ;; *************** function _memset *****************
  4291 ;; Defined at:
  4292 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\memset.c"
  4293 ;; Parameters:    Size  Location     Type
  4294 ;;  dest            2    0[COMMON] PTR void 
  4295 ;;		 -> oled@OLED_buffer(512), 
  4296 ;;  c               2    2[COMMON] int 
  4297 ;;  n               2    4[COMMON] unsigned int 
  4298 ;; Auto vars:     Size  Location     Type
  4299 ;;  s               2   12[COMMON] PTR unsigned char 
  4300 ;;		 -> oled@OLED_buffer(512), 
  4301 ;;  k               2   10[COMMON] unsigned int 
  4302 ;; Return value:  Size  Location     Type
  4303 ;;                  2    0[COMMON] PTR void 
  4304 ;; Registers used:
  4305 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4306 ;; Tracked objects:
  4307 ;;		On entry : 1F/4
  4308 ;;		On exit  : 1F/4
  4309 ;;		Unchanged: 1F/0
  4310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4311 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4312 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4313 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4314 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4315 ;;Total ram usage:       14 bytes
  4316 ;; Hardware stack levels used:    1
  4317 ;; This function calls:
  4318 ;;		Nothing
  4319 ;; This function is called by:
  4320 ;;		_OLED_clear
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324                           
  4325                           ;psect for function _memset
  4326  0331                     _memset:	
  4327                           
  4328                           ;incstack = 0
  4329                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  4330  0331  0871               	movf	memset@dest+1,w
  4331  0332  00FD               	movwf	memset@s+1
  4332  0333  0870               	movf	memset@dest,w
  4333  0334  00FC               	movwf	memset@s
  4334  0335  0874               	movf	memset@n,w
  4335  0336  0475               	iorwf	memset@n+1,w
  4336  0337  1903               	btfsc	3,2
  4337  0338  0008               	return
  4338  0339  087C               	movf	memset@s,w
  4339  033A  0086               	movwf	6
  4340  033B  087D               	movf	memset@s+1,w
  4341  033C  0087               	movwf	7
  4342  033D  0872               	movf	memset@c,w
  4343  033E  0081               	movwf	1
  4344  033F  0874               	movf	memset@n,w
  4345  0340  077C               	addwf	memset@s,w
  4346  0341  00F6               	movwf	??_memset
  4347  0342  0875               	movf	memset@n+1,w
  4348  0343  3D7D               	addwfc	memset@s+1,w
  4349  0344  00F7               	movwf	??_memset+1
  4350  0345  0876               	movf	??_memset,w
  4351  0346  3EFF               	addlw	255
  4352  0347  00F8               	movwf	??_memset+2
  4353  0348  30FF               	movlw	255
  4354  0349  3D77               	addwfc	??_memset+1,w
  4355  034A  00F9               	movwf	??_memset+3
  4356  034B  0878               	movf	??_memset+2,w
  4357  034C  0086               	movwf	6
  4358  034D  0879               	movf	??_memset+3,w
  4359  034E  0087               	movwf	7
  4360  034F  0872               	movf	memset@c,w
  4361  0350  0081               	movwf	1
  4362  0351  3000               	movlw	0
  4363  0352  0275               	subwf	memset@n+1,w
  4364  0353  3003               	movlw	3
  4365  0354  1903               	skipnz
  4366  0355  0274               	subwf	memset@n,w
  4367  0356  1C03               	btfss	3,0
  4368  0357  0008               	return
  4369  0358  087C               	movf	memset@s,w
  4370  0359  3E01               	addlw	1
  4371  035A  00F6               	movwf	??_memset
  4372  035B  3000               	movlw	0
  4373  035C  3D7D               	addwfc	memset@s+1,w
  4374  035D  00F7               	movwf	??_memset+1
  4375  035E  0876               	movf	??_memset,w
  4376  035F  0086               	movwf	6
  4377  0360  0877               	movf	??_memset+1,w
  4378  0361  0087               	movwf	7
  4379  0362  0872               	movf	memset@c,w
  4380  0363  0081               	movwf	1
  4381  0364  087C               	movf	memset@s,w
  4382  0365  3E02               	addlw	2
  4383  0366  00F6               	movwf	??_memset
  4384  0367  3000               	movlw	0
  4385  0368  3D7D               	addwfc	memset@s+1,w
  4386  0369  00F7               	movwf	??_memset+1
  4387  036A  0876               	movf	??_memset,w
  4388  036B  0086               	movwf	6
  4389  036C  0877               	movf	??_memset+1,w
  4390  036D  0087               	movwf	7
  4391  036E  0872               	movf	memset@c,w
  4392  036F  0081               	movwf	1
  4393  0370  0874               	movf	memset@n,w
  4394  0371  077C               	addwf	memset@s,w
  4395  0372  00F6               	movwf	??_memset
  4396  0373  0875               	movf	memset@n+1,w
  4397  0374  3D7D               	addwfc	memset@s+1,w
  4398  0375  00F7               	movwf	??_memset+1
  4399  0376  0876               	movf	??_memset,w
  4400  0377  3EFE               	addlw	254
  4401  0378  00F8               	movwf	??_memset+2
  4402  0379  30FF               	movlw	255
  4403  037A  3D77               	addwfc	??_memset+1,w
  4404  037B  00F9               	movwf	??_memset+3
  4405  037C  0878               	movf	??_memset+2,w
  4406  037D  0086               	movwf	6
  4407  037E  0879               	movf	??_memset+3,w
  4408  037F  0087               	movwf	7
  4409  0380  0872               	movf	memset@c,w
  4410  0381  0081               	movwf	1
  4411  0382  0874               	movf	memset@n,w
  4412  0383  077C               	addwf	memset@s,w
  4413  0384  00F6               	movwf	??_memset
  4414  0385  0875               	movf	memset@n+1,w
  4415  0386  3D7D               	addwfc	memset@s+1,w
  4416  0387  00F7               	movwf	??_memset+1
  4417  0388  0876               	movf	??_memset,w
  4418  0389  3EFD               	addlw	253
  4419  038A  00F8               	movwf	??_memset+2
  4420  038B  30FF               	movlw	255
  4421  038C  3D77               	addwfc	??_memset+1,w
  4422  038D  00F9               	movwf	??_memset+3
  4423  038E  0878               	movf	??_memset+2,w
  4424  038F  0086               	movwf	6
  4425  0390  0879               	movf	??_memset+3,w
  4426  0391  0087               	movwf	7
  4427  0392  0872               	movf	memset@c,w
  4428  0393  0081               	movwf	1
  4429  0394  3000               	movlw	0
  4430  0395  0275               	subwf	memset@n+1,w
  4431  0396  3007               	movlw	7
  4432  0397  1903               	skipnz
  4433  0398  0274               	subwf	memset@n,w
  4434  0399  1C03               	btfss	3,0
  4435  039A  0008               	return
  4436  039B  087C               	movf	memset@s,w
  4437  039C  3E03               	addlw	3
  4438  039D  00F6               	movwf	??_memset
  4439  039E  3000               	movlw	0
  4440  039F  3D7D               	addwfc	memset@s+1,w
  4441  03A0  00F7               	movwf	??_memset+1
  4442  03A1  0876               	movf	??_memset,w
  4443  03A2  0086               	movwf	6
  4444  03A3  0877               	movf	??_memset+1,w
  4445  03A4  0087               	movwf	7
  4446  03A5  0872               	movf	memset@c,w
  4447  03A6  0081               	movwf	1
  4448  03A7  0874               	movf	memset@n,w
  4449  03A8  077C               	addwf	memset@s,w
  4450  03A9  00F6               	movwf	??_memset
  4451  03AA  0875               	movf	memset@n+1,w
  4452  03AB  3D7D               	addwfc	memset@s+1,w
  4453  03AC  00F7               	movwf	??_memset+1
  4454  03AD  0876               	movf	??_memset,w
  4455  03AE  3EFC               	addlw	252
  4456  03AF  00F8               	movwf	??_memset+2
  4457  03B0  30FF               	movlw	255
  4458  03B1  3D77               	addwfc	??_memset+1,w
  4459  03B2  00F9               	movwf	??_memset+3
  4460  03B3  0878               	movf	??_memset+2,w
  4461  03B4  0086               	movwf	6
  4462  03B5  0879               	movf	??_memset+3,w
  4463  03B6  0087               	movwf	7
  4464  03B7  0872               	movf	memset@c,w
  4465  03B8  0081               	movwf	1
  4466  03B9  3000               	movlw	0
  4467  03BA  0275               	subwf	memset@n+1,w
  4468  03BB  3009               	movlw	9
  4469  03BC  1903               	skipnz
  4470  03BD  0274               	subwf	memset@n,w
  4471  03BE  1C03               	btfss	3,0
  4472  03BF  0008               	return
  4473  03C0  097C               	comf	memset@s,w
  4474  03C1  00F6               	movwf	??_memset
  4475  03C2  097D               	comf	memset@s+1,w
  4476  03C3  00F7               	movwf	??_memset+1
  4477  03C4  0AF6               	incf	??_memset,f
  4478  03C5  1903               	skipnz
  4479  03C6  0AF7               	incf	??_memset+1,f
  4480  03C7  3003               	movlw	3
  4481  03C8  0576               	andwf	??_memset,w
  4482  03C9  00FA               	movwf	memset@k
  4483  03CA  3000               	movlw	0
  4484  03CB  0577               	andwf	??_memset+1,w
  4485  03CC  00FB               	movwf	memset@k+1
  4486  03CD  087A               	movf	memset@k,w
  4487  03CE  07FC               	addwf	memset@s,f
  4488  03CF  087B               	movf	memset@k+1,w
  4489  03D0  3DFD               	addwfc	memset@s+1,f
  4490  03D1  087A               	movf	memset@k,w
  4491  03D2  02F4               	subwf	memset@n,f
  4492  03D3  087B               	movf	memset@k+1,w
  4493  03D4  3BF5               	subwfb	memset@n+1,f
  4494  03D5  30FC               	movlw	252
  4495  03D6  05F4               	andwf	memset@n,f
  4496  03D7  30FF               	movlw	255
  4497  03D8  05F5               	andwf	memset@n+1,f
  4498  03D9                     l1096:	
  4499  03D9  0874               	movf	memset@n,w
  4500  03DA  0475               	iorwf	memset@n+1,w
  4501  03DB  1903               	btfsc	3,2
  4502  03DC  0008               	return
  4503  03DD  087C               	movf	memset@s,w
  4504  03DE  0086               	movwf	6
  4505  03DF  087D               	movf	memset@s+1,w
  4506  03E0  0087               	movwf	7
  4507  03E1  0872               	movf	memset@c,w
  4508  03E2  0081               	movwf	1
  4509  03E3  3001               	movlw	1
  4510  03E4  02F4               	subwf	memset@n,f
  4511  03E5  3000               	movlw	0
  4512  03E6  3BF5               	subwfb	memset@n+1,f
  4513  03E7  3001               	movlw	1
  4514  03E8  07FC               	addwf	memset@s,f
  4515  03E9  3000               	movlw	0
  4516  03EA  3DFD               	addwfc	memset@s+1,f
  4517  03EB  2BD9               	goto	l1096
  4518  03EC                     __end_of_memset:	
  4519                           
  4520                           	psect	text7
  4521  02BE                     __ptext7:	
  4522 ;; *************** function _OLED_Init *****************
  4523 ;; Defined at:
  4524 ;;		line 29 in file "oled.c"
  4525 ;; Parameters:    Size  Location     Type
  4526 ;;  address         1    wreg     unsigned char 
  4527 ;; Auto vars:     Size  Location     Type
  4528 ;;  address         1    3[COMMON] unsigned char 
  4529 ;; Return value:  Size  Location     Type
  4530 ;;                  1    wreg      void 
  4531 ;; Registers used:
  4532 ;;		wreg, status,2, status,0, pclath, cstack
  4533 ;; Tracked objects:
  4534 ;;		On entry : B1F/1
  4535 ;;		On exit  : 1F/4
  4536 ;;		Unchanged: 0/0
  4537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4538 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4539 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4540 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4541 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4542 ;;Total ram usage:        2 bytes
  4543 ;; Hardware stack levels used:    1
  4544 ;; Hardware stack levels required when called:    2
  4545 ;; This function calls:
  4546 ;;		_I2CInit
  4547 ;;		_OLED_command
  4548 ;; This function is called by:
  4549 ;;		_main
  4550 ;; This function uses a non-reentrant model
  4551 ;;
  4552                           
  4553                           
  4554                           ;psect for function _OLED_Init
  4555  02BE                     _OLED_Init:	
  4556                           
  4557                           ;incstack = 0
  4558                           ; Regs used in _OLED_Init: [wreg+status,2+status,0+pclath+cstack]
  4559                           ;OLED_Init@address stored from wreg
  4560  02BE  00F3               	movwf	OLED_Init@address
  4561                           
  4562                           ;oled.c: 31:     TRISCbits.TRISC3=1;
  4563  02BF  158E               	bsf	14,3	;volatile
  4564                           
  4565                           ;oled.c: 32:     TRISCbits.TRISC4=1;
  4566  02C0  160E               	bsf	14,4	;volatile
  4567                           
  4568                           ;oled.c: 34:     _address = address << 1;
  4569  02C1  3573               	lslf	OLED_Init@address,w
  4570  02C2  00F2               	movwf	??_OLED_Init
  4571  02C3  0872               	movf	??_OLED_Init,w
  4572  02C4  0020               	movlb	0	; select bank0
  4573  02C5  00C0               	movwf	__address
  4574                           
  4575                           ;oled.c: 35:     I2CInit();
  4576  02C6  3181  213A  3182   	fcall	_I2CInit
  4577                           
  4578                           ;oled.c: 36:     _delay((unsigned long)((1)*(32000000/4000000.0)));
  4579  02C9  3200               	nop2	;2 cycle nop
  4580  02CA  3200               	nop2	;2 cycle nop
  4581  02CB  3200               	nop2	;2 cycle nop
  4582  02CC  3200               	nop2	;2 cycle nop
  4583                           
  4584                           ;oled.c: 37:     OLED_command(0xAE);
  4585  02CD  30AE               	movlw	174
  4586  02CE  3181  217A  3182   	fcall	_OLED_command
  4587                           
  4588                           ;oled.c: 38:     OLED_command(0xD5);
  4589  02D1  30D5               	movlw	213
  4590  02D2  3181  217A  3182   	fcall	_OLED_command
  4591                           
  4592                           ;oled.c: 39:     OLED_command(0x80);
  4593  02D5  3080               	movlw	128
  4594  02D6  3181  217A  3182   	fcall	_OLED_command
  4595                           
  4596                           ;oled.c: 40:     OLED_command(0xA8);
  4597  02D9  30A8               	movlw	168
  4598  02DA  3181  217A  3182   	fcall	_OLED_command
  4599                           
  4600                           ;oled.c: 41:     OLED_command(0x1F);
  4601  02DD  301F               	movlw	31
  4602  02DE  3181  217A  3182   	fcall	_OLED_command
  4603                           
  4604                           ;oled.c: 42:     OLED_command(0xD3);
  4605  02E1  30D3               	movlw	211
  4606  02E2  3181  217A  3182   	fcall	_OLED_command
  4607                           
  4608                           ;oled.c: 43:     OLED_command(0x0);
  4609  02E5  3000               	movlw	0
  4610  02E6  3181  217A  3182   	fcall	_OLED_command
  4611                           
  4612                           ;oled.c: 44:     OLED_command(0x40 | 0x0);
  4613  02E9  3040               	movlw	64
  4614  02EA  3181  217A  3182   	fcall	_OLED_command
  4615                           
  4616                           ;oled.c: 45:     OLED_command(0x8D);
  4617  02ED  308D               	movlw	141
  4618  02EE  3181  217A  3182   	fcall	_OLED_command
  4619                           
  4620                           ;oled.c: 46:     OLED_command(0xAF);
  4621  02F1  30AF               	movlw	175
  4622  02F2  3181  217A  3182   	fcall	_OLED_command
  4623                           
  4624                           ;oled.c: 47:     OLED_command(0x20);
  4625  02F5  3020               	movlw	32
  4626  02F6  3181  217A  3182   	fcall	_OLED_command
  4627                           
  4628                           ;oled.c: 48:     OLED_command(0x00);
  4629  02F9  3000               	movlw	0
  4630  02FA  3181  217A  3182   	fcall	_OLED_command
  4631                           
  4632                           ;oled.c: 49:     OLED_command(0xA0 | 0x1);
  4633  02FD  30A1               	movlw	161
  4634  02FE  3181  217A  3182   	fcall	_OLED_command
  4635                           
  4636                           ;oled.c: 50:     OLED_command(0xC8);
  4637  0301  30C8               	movlw	200
  4638  0302  3181  217A  3182   	fcall	_OLED_command
  4639                           
  4640                           ;oled.c: 51:     OLED_command(0xDA);
  4641  0305  30DA               	movlw	218
  4642  0306  3181  217A  3182   	fcall	_OLED_command
  4643                           
  4644                           ;oled.c: 52:     OLED_command(0x02);
  4645  0309  3002               	movlw	2
  4646  030A  3181  217A  3182   	fcall	_OLED_command
  4647                           
  4648                           ;oled.c: 53:     OLED_command(0x81);
  4649  030D  3081               	movlw	129
  4650  030E  3181  217A  3182   	fcall	_OLED_command
  4651                           
  4652                           ;oled.c: 54:     OLED_command(0x8F);
  4653  0311  308F               	movlw	143
  4654  0312  3181  217A  3182   	fcall	_OLED_command
  4655                           
  4656                           ;oled.c: 55:     OLED_command(0xD9);
  4657  0315  30D9               	movlw	217
  4658  0316  3181  217A  3182   	fcall	_OLED_command
  4659                           
  4660                           ;oled.c: 56:     OLED_command(0xF1);
  4661  0319  30F1               	movlw	241
  4662  031A  3181  217A  3182   	fcall	_OLED_command
  4663                           
  4664                           ;oled.c: 57:     OLED_command(0xDB);
  4665  031D  30DB               	movlw	219
  4666  031E  3181  217A  3182   	fcall	_OLED_command
  4667                           
  4668                           ;oled.c: 58:     OLED_command(0x40);
  4669  0321  3040               	movlw	64
  4670  0322  3181  217A  3182   	fcall	_OLED_command
  4671                           
  4672                           ;oled.c: 59:     OLED_command(0xA4);
  4673  0325  30A4               	movlw	164
  4674  0326  3181  217A  3182   	fcall	_OLED_command
  4675                           
  4676                           ;oled.c: 60:     OLED_command(0xA6);
  4677  0329  30A6               	movlw	166
  4678  032A  3181  217A  3182   	fcall	_OLED_command
  4679                           
  4680                           ;oled.c: 61:     OLED_command(0xAF);
  4681  032D  30AF               	movlw	175
  4682  032E  3181  217A         	fcall	_OLED_command
  4683  0330  0008               	return
  4684  0331                     __end_of_OLED_Init:	
  4685                           
  4686                           	psect	text8
  4687  017A                     __ptext8:	
  4688 ;; *************** function _OLED_command *****************
  4689 ;; Defined at:
  4690 ;;		line 64 in file "oled.c"
  4691 ;; Parameters:    Size  Location     Type
  4692 ;;  command         1    wreg     unsigned char 
  4693 ;; Auto vars:     Size  Location     Type
  4694 ;;  command         1    1[COMMON] unsigned char 
  4695 ;; Return value:  Size  Location     Type
  4696 ;;                  1    wreg      void 
  4697 ;; Registers used:
  4698 ;;		wreg, status,2, status,0, pclath, cstack
  4699 ;; Tracked objects:
  4700 ;;		On entry : 0/0
  4701 ;;		On exit  : 1F/4
  4702 ;;		Unchanged: 0/0
  4703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4705 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4707 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4708 ;;Total ram usage:        1 bytes
  4709 ;; Hardware stack levels used:    1
  4710 ;; Hardware stack levels required when called:    1
  4711 ;; This function calls:
  4712 ;;		_I2CSend
  4713 ;;		_I2CStart
  4714 ;;		_I2CStop
  4715 ;; This function is called by:
  4716 ;;		_OLED_Init
  4717 ;;		_OLED_write
  4718 ;; This function uses a non-reentrant model
  4719 ;;
  4720                           
  4721                           
  4722                           ;psect for function _OLED_command
  4723  017A                     _OLED_command:	
  4724                           
  4725                           ;incstack = 0
  4726                           ; Regs used in _OLED_command: [wreg+status,2+status,0+pclath+cstack]
  4727                           ;OLED_command@command stored from wreg
  4728  017A  00F1               	movwf	OLED_command@command
  4729                           
  4730                           ;oled.c: 66:     I2CStart();
  4731  017B  3181  212A  3181   	fcall	_I2CStart
  4732                           
  4733                           ;oled.c: 67:     I2CSend(_address);
  4734  017E  0020               	movlb	0	; select bank0
  4735  017F  0840               	movf	__address,w
  4736  0180  3181  2151  3181   	fcall	_I2CSend
  4737                           
  4738                           ;oled.c: 68:     I2CSend(0x00);
  4739  0183  3000               	movlw	0
  4740  0184  3181  2151  3181   	fcall	_I2CSend
  4741                           
  4742                           ;oled.c: 69:     I2CSend(command);
  4743  0187  0871               	movf	OLED_command@command,w
  4744  0188  3181  2151  3181   	fcall	_I2CSend
  4745                           
  4746                           ;oled.c: 70:     I2CStop();
  4747  018B  3181  2126         	fcall	_I2CStop
  4748  018D  0008               	return
  4749  018E                     __end_of_OLED_command:	
  4750                           
  4751                           	psect	text9
  4752  0126                     __ptext9:	
  4753 ;; *************** function _I2CStop *****************
  4754 ;; Defined at:
  4755 ;;		line 21 in file "oled.c"
  4756 ;; Parameters:    Size  Location     Type
  4757 ;;		None
  4758 ;; Auto vars:     Size  Location     Type
  4759 ;;		None
  4760 ;; Return value:  Size  Location     Type
  4761 ;;                  1    wreg      void 
  4762 ;; Registers used:
  4763 ;;		None
  4764 ;; Tracked objects:
  4765 ;;		On entry : 1F/4
  4766 ;;		On exit  : 1F/4
  4767 ;;		Unchanged: 0/0
  4768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4773 ;;Total ram usage:        0 bytes
  4774 ;; Hardware stack levels used:    1
  4775 ;; This function calls:
  4776 ;;		Nothing
  4777 ;; This function is called by:
  4778 ;;		_OLED_command
  4779 ;;		_OLED_write
  4780 ;; This function uses a non-reentrant model
  4781 ;;
  4782                           
  4783                           
  4784                           ;psect for function _I2CStop
  4785  0126                     _I2CStop:	
  4786                           
  4787                           ;oled.c: 22:  SSPCON2bits.PEN = 1;while(SSPCON2bits.PEN);
  4788                           
  4789                           ;incstack = 0
  4790                           ; Regs used in _I2CStop: []
  4791  0126  1516               	bsf	22,2	;volatile
  4792  0127                     l100:	
  4793  0127  1D16               	btfss	22,2	;volatile
  4794  0128  0008               	return
  4795  0129  2927               	goto	l100
  4796  012A                     __end_of_I2CStop:	
  4797                           
  4798                           	psect	text10
  4799  012A                     __ptext10:	
  4800 ;; *************** function _I2CStart *****************
  4801 ;; Defined at:
  4802 ;;		line 18 in file "oled.c"
  4803 ;; Parameters:    Size  Location     Type
  4804 ;;		None
  4805 ;; Auto vars:     Size  Location     Type
  4806 ;;		None
  4807 ;; Return value:  Size  Location     Type
  4808 ;;                  1    wreg      void 
  4809 ;; Registers used:
  4810 ;;		None
  4811 ;; Tracked objects:
  4812 ;;		On entry : 0/4
  4813 ;;		On exit  : 1F/4
  4814 ;;		Unchanged: 0/0
  4815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4820 ;;Total ram usage:        0 bytes
  4821 ;; Hardware stack levels used:    1
  4822 ;; This function calls:
  4823 ;;		Nothing
  4824 ;; This function is called by:
  4825 ;;		_OLED_command
  4826 ;;		_OLED_write
  4827 ;; This function uses a non-reentrant model
  4828 ;;
  4829                           
  4830                           
  4831                           ;psect for function _I2CStart
  4832  012A                     _I2CStart:	
  4833                           
  4834                           ;oled.c: 19:  SSPCON2bits.SEN = 1;while(SSPCON2bits.SEN);
  4835                           
  4836                           ;incstack = 0
  4837                           ; Regs used in _I2CStart: []
  4838  012A  0024               	movlb	4	; select bank4
  4839  012B  1416               	bsf	22,0	;volatile
  4840  012C                     l94:	
  4841  012C  1C16               	btfss	22,0	;volatile
  4842  012D  0008               	return
  4843  012E  292C               	goto	l94
